dataset_index,true,predicted
3682,3,4
1997,9,9
1823,0,3
6164,7,7
3322,2,5
9185,1,1
3885,6,6
7525,8,8
7137,5,5
5301,7,7
5429,6,6
3602,3,3
6193,9,9
5002,8,0
2934,6,9
5408,9,9
3392,1,9
4920,7,7
7382,9,9
8923,6,2
8535,7,7
367,3,0
8691,6,6
5880,0,0
2719,4,3
9961,3,3
8039,1,1
6981,2,2
9260,5,5
8452,4,4
7433,5,5
5895,6,6
9800,1,1
8755,6,3
3047,6,3
338,0,0
2306,3,3
4082,6,6
4937,0,0
9137,2,0
4019,7,4
7713,5,9
2613,6,6
9295,3,3
8282,1,1
7179,9,9
8262,0,0
5422,1,1
4725,9,1
1293,4,3
6836,4,7
4290,2,2
6980,0,0
3058,1,1
7275,3,3
7231,8,8
9240,8,8
5404,2,2
6316,7,7
4782,2,2
1250,7,7
2678,0,0
9761,5,5
4166,1,2
3947,2,2
5843,6,6
1678,2,2
2476,8,8
5048,1,9
3305,9,9
5914,1,1
1154,6,6
4630,2,3
7228,3,1
6757,4,4
3091,1,1
2411,0,0
4154,7,7
8734,2,3
9232,1,1
690,3,3
7618,3,3
4995,2,3
1717,7,7
8596,1,1
2413,4,6
4159,4,4
9799,7,7
674,2,2
402,7,7
3867,3,3
2764,1,1
6696,0,0
1982,6,6
8718,7,7
9832,2,7
3578,7,7
2785,4,4
4687,3,3
7124,5,5
8145,9,9
8967,2,2
1112,3,4
1126,2,0
1611,3,3
8080,4,5
4551,5,3
107,6,6
3670,9,9
3629,1,0
6898,3,3
8351,0,2
7169,1,1
7698,0,0
4203,2,6
3902,9,1
4088,7,7
1500,1,1
3812,9,1
241,1,1
9454,3,3
5319,7,7
2786,4,4
9449,9,0
1408,1,1
6944,5,2
7997,1,9
6557,9,9
2026,5,3
173,8,8
2211,7,7
9906,1,9
3898,1,1
1119,7,7
828,5,4
6478,7,7
668,1,9
94,4,5
1682,7,7
2922,3,3
3097,0,0
4591,0,0
312,8,8
2948,5,3
1757,6,6
7692,0,0
1261,9,0
1446,0,0
9919,4,2
3344,9,9
9586,5,2
2953,8,8
8228,8,8
4116,2,2
1809,8,8
2150,9,9
4030,1,1
1478,7,7
1487,9,1
6554,5,4
2257,0,0
502,5,5
3381,5,3
909,8,8
3451,5,5
113,2,2
8254,8,8
1125,6,6
9714,1,0
8053,1,1
5602,4,4
3056,4,5
7073,9,9
1062,6,3
4245,1,1
7068,2,0
712,8,8
6491,0,2
5136,9,9
8046,8,8
8705,6,6
7162,5,3
3673,2,8
1743,1,1
6818,7,7
2403,4,0
6192,6,6
3756,7,0
7411,5,4
9605,5,5
5398,8,8
9685,0,2
4323,5,5
5088,8,5
7451,9,9
9064,1,9
1319,0,0
1910,4,4
9525,2,2
7795,5,3
7173,1,1
7859,7,7
3055,9,9
5806,0,1
7125,5,5
4433,5,5
1815,9,9
8307,4,4
166,8,8
1145,4,6
8386,3,3
9649,5,5
4758,9,3
6129,4,4
7088,8,8
5845,5,5
7091,6,6
7150,3,6
6611,8,8
8770,6,3
545,9,9
2547,4,6
3385,8,8
1314,9,9
2142,1,0
9836,2,0
3190,3,5
9611,8,8
181,5,5
7624,2,2
3139,2,0
4144,1,1
2828,2,4
6665,4,5
7622,9,9
5232,3,4
3581,4,4
5391,9,9
3537,8,8
6529,2,2
6259,5,5
9202,7,7
1,8,1
8903,0,0
1566,7,7
6443,6,6
4977,9,9
6816,1,1
9104,4,4
8998,9,9
9700,0,0
4258,8,8
1278,2,2
4770,9,9
7613,9,9
1280,3,3
853,9,1
8093,7,0
9709,0,9
5749,5,5
6750,4,3
6957,6,4
7559,8,0
2133,3,3
5405,2,0
4254,8,8
5604,1,1
5169,2,2
78,3,3
666,9,9
1863,5,5
4513,4,3
5028,9,9
9422,3,3
4860,5,2
7835,0,0
8515,8,8
1903,0,0
6594,8,0
2194,8,8
9713,8,8
1886,8,3
1544,4,2
2427,5,3
480,8,9
2920,2,3
4018,9,1
1189,0,0
6397,5,5
1994,8,8
900,2,5
4314,1,1
9423,2,2
9748,3,3
5385,2,2
3767,6,6
1417,9,9
3826,1,1
7850,0,0
4148,3,3
5254,9,9
3347,9,9
7142,8,0
7664,2,2
2182,4,4
5003,4,4
9238,9,9
7000,2,8
6332,5,5
7913,8,0
4426,0,0
4188,6,6
5854,4,6
3790,4,4
3751,7,7
7851,0,0
452,7,7
3364,4,4
5617,5,3
5043,0,0
5242,0,0
5823,5,5
9948,8,8
9856,5,5
7180,6,6
2048,8,8
6913,3,6
3738,9,1
9476,8,8
9724,0,0
1177,9,1
7856,6,6
5083,9,9
2094,5,5
5665,2,0
801,1,1
3186,7,9
2272,7,7
8548,3,2
6061,0,0
9553,7,4
4669,6,6
6052,8,8
6370,6,3
8641,7,7
5719,2,2
4225,5,5
2959,7,0
6955,7,7
5954,8,8
1847,5,2
4558,0,0
688,3,6
4472,4,4
2851,4,2
4453,0,0
831,3,3
9283,9,9
3170,9,5
4024,8,8
118,2,6
150,8,1
2386,4,4
9296,8,8
6369,9,9
3301,8,4
9683,6,6
3084,3,3
5609,5,0
6376,8,0
9340,1,1
7796,8,8
5042,2,2
8773,6,2
9907,1,1
3662,6,6
4572,2,5
6511,7,7
3179,6,6
793,4,2
7079,7,7
356,3,5
9335,4,4
5513,6,6
4087,5,5
864,0,0
4280,8,0
3857,1,1
4537,3,5
9910,4,7
454,9,9
6950,8,8
445,7,4
1521,7,7
8725,8,8
9207,9,9
9375,3,4
3318,8,0
9810,8,8
6305,6,4
4422,3,3
9269,5,2
307,2,2
7986,1,8
7300,3,3
4684,1,9
5255,0,0
3321,0,0
9882,1,1
388,2,4
2419,4,4
7543,9,9
5664,6,6
4341,1,1
605,6,6
3726,5,5
463,4,5
6498,4,4
5707,0,0
3029,1,1
6720,2,2
3953,7,3
3942,1,1
3345,7,7
9457,1,9
81,1,1
4985,4,2
5080,7,7
9829,5,5
2298,0,0
2862,6,3
6828,3,3
8063,0,0
1215,7,7
1141,1,1
4855,1,1
6606,4,7
5905,1,1
1609,4,4
8393,8,8
3595,2,4
1251,2,7
8557,3,3
7425,2,2
1582,9,0
9151,0,0
9184,7,7
3996,6,6
6207,9,9
4570,9,3
826,7,7
3651,0,0
6048,1,1
199,8,8
3337,7,5
5206,3,4
7645,0,0
8977,0,1
3030,6,6
1693,4,8
4504,0,5
586,3,3
2612,3,3
10,0,8
6388,7,5
6933,0,3
8754,3,3
6263,2,2
243,9,9
2686,7,7
7332,7,7
2673,2,6
2773,1,1
837,2,2
4714,6,6
273,3,5
8599,4,4
25,2,6
5273,7,9
9110,1,1
1447,8,8
7149,5,5
5251,5,5
8324,3,3
2798,3,5
882,3,0
3316,7,7
8447,0,0
6309,6,6
1288,1,1
2200,0,0
8016,4,4
5773,3,3
1740,1,1
170,9,9
6860,0,0
5656,3,8
9624,2,2
2372,5,5
6647,3,5
3325,6,4
4845,3,3
866,3,5
2210,2,8
8765,2,3
1303,4,4
6121,2,5
3072,8,8
6176,9,9
6515,2,2
8876,0,9
5146,0,0
6734,8,8
6543,6,3
8304,1,1
5788,0,0
3748,5,5
2155,9,0
2969,5,5
7126,0,8
6343,8,8
3341,1,1
8858,6,6
7807,3,3
8489,1,1
8317,5,2
9428,7,0
4115,8,2
6564,5,3
8610,2,2
9075,0,0
2189,2,2
8665,3,3
5168,7,7
1711,1,1
4933,3,5
1530,3,9
4123,0,0
9771,4,4
9754,9,9
8542,2,0
7949,8,8
1413,1,1
4170,1,1
3574,5,0
4227,4,3
3735,5,4
296,6,6
6789,1,1
7185,8,8
5303,5,3
7860,8,8
5093,0,0
5541,7,7
396,2,2
3292,4,4
3416,7,4
1378,1,1
3374,6,6
4983,6,3
2105,6,6
123,2,2
1984,7,7
3498,4,3
3989,2,2
7114,1,1
2740,1,1
9899,7,7
2338,6,6
4437,1,1
6295,8,8
3745,1,1
3807,8,1
437,5,5
967,9,9
3721,2,0
7351,2,1
2292,5,5
180,0,0
3855,1,1
6119,1,1
5343,3,3
5032,2,2
9005,5,5
3413,3,6
9465,5,4
7711,6,4
4679,4,4
1363,1,1
8201,3,3
2849,6,6
506,7,4
7625,7,7
5076,5,5
104,1,1
1874,8,8
4888,5,5
7535,1,1
577,9,8
4005,5,5
5142,8,8
4158,7,2
1961,7,7
8067,8,0
6022,0,0
198,7,5
6385,5,5
941,1,5
1350,4,6
398,0,0
624,7,7
5143,9,9
8376,7,7
3761,0,0
8406,9,9
9035,4,7
4079,8,8
7915,3,3
8480,2,2
4138,4,4
5635,7,7
8827,2,2
8475,9,0
2895,7,5
2442,4,3
5693,7,7
1662,3,9
902,6,6
4091,9,9
5926,4,0
3781,2,2
9350,6,6
6763,2,3
3520,1,1
6769,3,3
8131,3,3
863,3,5
7025,6,6
9047,4,4
2944,9,9
4421,2,3
238,5,3
2237,6,6
5458,3,6
5243,1,1
2264,0,0
9490,8,0
2314,3,3
7032,4,2
8830,9,9
5013,0,2
2901,2,2
7534,6,6
7914,7,7
8709,1,1
705,4,4
9230,2,3
3472,7,7
9262,0,2
6945,5,5
7667,6,1
9226,3,3
2096,2,2
8815,3,1
9921,0,0
9725,8,8
8628,7,5
8919,7,4
7297,9,9
2714,9,0
1947,3,9
3525,2,3
2755,5,5
420,4,4
6709,3,3
2115,5,5
7865,3,3
1055,5,5
1651,0,0
5941,9,9
992,8,0
5713,5,5
8706,7,7
2141,7,7
4089,5,3
3395,9,9
8556,4,4
5798,0,0
9401,9,9
9086,0,0
7528,5,5
6076,7,7
1722,6,6
3746,7,3
1919,4,4
581,0,4
2569,0,0
9994,3,3
4328,0,0
4370,8,8
6782,5,5
8018,8,0
2044,3,3
9869,7,7
1792,9,9
5685,1,1
6194,1,4
7098,1,1
7769,4,4
3521,8,8
9670,1,1
1146,2,4
1092,6,3
2870,8,8
3211,0,0
1247,3,5
4835,9,9
1877,3,3
2303,2,2
4954,1,1
9736,8,8
8432,5,3
748,2,4
5982,9,9
233,8,8
5796,5,5
9532,8,1
6413,6,6
5179,5,3
8996,3,4
92,8,8
9747,0,0
9870,2,3
264,0,0
3022,7,7
1498,5,3
8617,3,4
5922,7,4
2744,9,9
8240,7,7
3418,1,1
8591,6,6
1674,4,4
4146,2,2
6813,6,6
1333,7,3
4488,4,4
7436,0,0
9382,9,9
7113,9,9
9297,2,2
806,8,0
3517,1,1
8014,2,2
7699,9,9
5865,6,6
6393,3,2
2070,2,2
4382,7,7
2622,0,2
9134,5,5
1647,7,7
2537,1,1
8834,8,8
5123,7,2
9623,9,9
4042,4,0
2183,4,5
4459,8,8
886,0,9
6087,4,4
191,8,8
6308,4,4
7715,1,1
6347,0,0
4646,2,3
8122,4,4
6381,9,1
4872,9,9
999,8,8
1922,5,7
2179,1,1
7254,2,2
5919,4,0
2903,2,2
5641,4,4
3991,2,2
7304,2,3
2124,0,0
6676,0,0
9039,2,6
1246,7,5
3489,3,9
3375,4,4
4987,3,3
383,9,0
1577,5,3
4275,5,5
6941,4,4
4466,1,1
7322,4,4
5568,7,7
7560,0,0
1742,8,8
27,0,4
4662,6,6
1761,1,1
7441,8,9
1603,3,5
6045,8,8
1294,8,8
4135,1,2
7875,2,6
3298,3,3
9358,2,2
4557,0,0
8344,7,7
5620,3,2
3936,6,6
1065,3,0
8742,9,7
1990,4,7
4171,0,0
835,4,3
8329,8,8
468,7,5
1622,4,2
1011,8,8
6060,3,3
4078,5,5
3797,6,0
4348,8,8
995,3,5
1016,1,1
5539,4,4
4390,5,5
430,2,3
3696,4,2
7255,3,3
5813,4,4
5246,7,5
3246,1,1
1354,1,1
4600,4,0
6731,6,6
3904,1,1
5247,7,7
9360,5,2
8138,1,9
9840,4,7
6073,2,2
1307,2,0
8306,6,6
6784,9,1
7362,9,9
2268,3,3
2693,9,9
3640,6,2
2576,2,6
6177,2,5
2966,0,0
1590,4,0
8947,4,4
8313,6,6
2652,7,7
1159,8,8
2821,0,0
6821,0,3
9606,6,3
5038,4,4
7896,4,4
242,8,1
9579,2,3
2356,8,8
1208,3,9
6355,0,0
5840,2,3
5159,6,6
5223,0,0
8541,8,1
4896,7,0
9790,8,8
3458,5,3
2775,3,3
2049,3,3
350,9,9
9515,0,9
2791,7,7
672,6,0
3794,1,1
5155,3,2
110,4,3
934,7,7
1555,0,0
4787,8,8
6613,8,8
6668,6,6
7363,1,1
1679,7,7
6141,8,0
6651,6,6
9753,3,3
9839,3,3
4362,4,4
1911,4,6
1640,7,5
5584,0,0
8110,5,6
4658,1,1
7136,1,1
1431,4,6
2079,0,2
7042,8,8
7941,5,2
6368,7,7
2977,2,6
9395,7,7
1298,9,9
5082,6,6
4458,3,3
2893,8,8
4243,6,6
3816,2,4
244,0,0
1727,9,1
9386,4,2
482,8,8
1656,2,2
2309,6,3
1744,0,0
4265,6,6
21,0,2
5945,9,9
1705,0,0
2492,8,8
7962,3,5
6188,9,9
9387,1,1
4762,1,1
6029,0,0
4212,1,1
3076,2,6
393,2,7
5064,5,5
3937,8,8
8119,6,2
5994,4,3
3117,0,0
3104,7,7
9459,0,3
2083,2,5
701,2,0
5817,3,7
4035,2,2
8990,1,1
9129,4,4
3975,7,7
6595,2,4
8199,4,7
8464,6,6
6464,1,1
6166,1,1
562,6,6
9843,1,1
8531,8,8
7346,5,5
6444,3,1
3535,5,3
6301,1,1
3573,2,2
2154,5,0
4705,3,0
3945,5,5
8068,9,1
3680,0,0
8682,5,3
9006,6,6
162,6,4
7579,3,5
5849,5,2
1631,1,1
6175,3,6
3928,3,6
2800,4,4
9435,2,2
6088,6,6
3459,9,9
790,3,0
8749,5,9
8052,7,7
7064,5,5
3657,7,7
5599,2,3
8940,6,3
0,3,0
9687,1,9
1004,8,8
6751,8,8
5455,9,9
1581,2,5
3809,4,7
8890,8,8
5953,7,2
3332,7,4
5616,6,6
5723,1,1
3768,1,1
7971,5,5
1507,2,7
7395,2,3
5059,4,4
2574,8,8
9282,7,4
6139,9,9
3583,1,1
7566,9,9
3593,2,5
7956,4,5
9439,0,0
4286,2,2
7334,5,3
3703,6,6
29,6,6
9248,0,0
2962,8,0
8248,1,1
7704,1,1
5618,0,0
5629,6,6
8513,9,9
7797,3,6
1942,2,2
7397,4,3
1940,5,5
3129,3,3
1425,4,3
9164,5,5
5388,6,5
2961,4,4
1586,5,5
292,6,6
154,0,0
139,9,0
1368,3,9
3390,3,5
6797,0,0
530,9,9
7235,2,2
9343,8,8
626,9,9
3798,5,5
9161,6,6
4058,7,5
4130,6,3
6754,8,8
4063,7,7
4628,5,5
3598,2,2
8667,4,4
8315,6,6
8011,8,0
6001,0,1
3275,5,4
521,7,7
2132,2,2
4210,3,3
796,1,2
1000,5,5
5948,0,0
3289,8,8
1836,4,4
2143,9,9
2247,5,5
4994,7,7
2119,6,6
9049,6,6
5975,9,9
3330,7,3
7754,0,0
2682,7,7
6694,3,3
319,5,3
8197,0,0
3239,1,1
5306,3,5
2081,3,6
5860,0,0
3771,2,0
4342,3,3
9061,7,7
8660,7,5
650,3,3
656,1,1
2,8,1
1495,2,0
7987,0,0
770,6,9
3218,9,5
1799,4,4
5079,1,1
7848,4,2
8443,2,7
8414,6,6
5376,5,5
7401,3,5
4853,7,7
565,3,5
6300,1,0
4349,0,0
2671,6,6
1416,3,5
1563,9,9
3415,7,3
4338,9,9
5052,6,6
4010,7,2
8862,0,8
7416,1,9
9102,7,7
3511,0,0
1274,3,2
1650,5,5
9142,3,9
7947,2,3
7505,7,7
7110,3,3
9385,7,3
6542,9,0
5891,0,2
963,6,6
7484,1,1
2392,5,2
4229,8,8
7222,8,8
6150,1,1
98,0,0
4319,2,6
4627,4,4
5527,7,4
1554,4,4
5250,7,5
2245,8,0
2708,4,5
8911,4,2
9730,6,3
3783,2,2
2382,9,9
4916,6,5
9464,4,6
4015,1,1
1752,5,5
8022,2,5
3295,9,9
1962,6,6
1661,6,6
1541,4,2
5286,6,6
6574,0,0
1391,7,2
8681,2,0
4062,0,0
1393,4,3
3990,4,4
8499,9,9
1821,4,4
9337,5,3
2985,2,9
431,5,3
3600,4,2
5086,3,4
5456,1,1
5916,9,9
6237,3,0
6589,2,2
4534,2,2
4780,0,0
2827,5,5
9245,1,9
8128,7,5
7731,1,1
4838,1,1
4032,3,3
3664,6,6
2607,1,1
9594,9,9
7130,6,6
2951,0,0
7519,2,2
1093,0,5
5369,4,2
3843,7,4
8139,1,9
5119,5,5
4473,4,4
9051,8,8
655,2,0
529,6,6
5923,0,1
7784,7,4
2093,6,6
8337,3,3
3793,6,6
5793,8,8
9062,9,9
6386,5,5
5015,2,2
1828,7,7
542,6,6
5855,7,2
1835,0,0
7785,4,2
1018,0,0
4380,9,9
7597,9,9
2158,9,1
926,8,4
9784,8,0
1558,4,3
1703,5,5
9210,7,7
6863,6,6
6156,9,9
7531,4,3
8516,8,5
7092,2,2
3329,3,6
7727,6,6
6948,6,5
3133,9,9
1933,3,5
3538,2,2
9175,8,8
1635,7,7
890,4,4
2891,7,7
8001,1,1
9326,0,0
8493,2,2
1313,1,1
7887,5,5
4895,1,1
9508,8,8
8099,3,3
5050,3,5
4176,3,3
6014,5,7
3823,0,0
2219,5,5
787,9,9
8084,5,3
7577,1,1
6967,4,4
3053,4,3
9707,5,7
5022,2,2
9472,8,8
5509,7,7
4419,0,0
6004,7,7
8900,2,2
3879,7,7
3027,1,1
9066,1,5
3865,7,7
5623,8,8
281,0,0
2912,2,3
4316,8,8
9694,1,9
6485,9,9
4917,5,2
1306,1,9
6055,0,0
7959,5,2
5886,2,5
3355,5,4
2783,0,0
6351,0,0
7990,0,0
703,8,8
7303,8,8
3838,1,1
7943,1,1
8078,7,3
7970,3,5
2725,8,8
3543,6,6
5605,3,5
8319,7,7
203,7,7
248,2,2
6879,1,1
6279,1,1
5558,7,5
6432,8,0
7564,8,8
4576,4,4
3192,5,3
6951,9,9
7021,1,9
3352,2,2
7818,9,9
4943,6,4
125,0,9
28,9,9
8020,6,3
9417,4,3
9499,0,0
1885,5,5
3379,5,0
5410,3,7
5703,0,0
8904,5,5
4964,5,5
1957,3,4
2779,3,2
8155,1,1
2332,2,2
2283,4,7
4583,7,7
3122,1,1
568,9,6
9992,3,3
2368,0,0
9471,6,7
8364,7,0
1150,2,7
6072,5,4
6113,2,2
477,0,0
7018,0,0
505,4,4
5930,5,2
709,8,8
870,3,3
4436,4,4
6451,1,1
5506,3,4
8948,6,3
4831,1,1
1404,1,1
6339,3,3
8708,7,4
4272,7,7
4057,7,7
8960,0,0
6036,0,0
41,6,6
9888,0,0
8088,7,4
8198,4,2
1330,2,5
9902,6,0
2477,1,1
1872,5,5
426,3,6
510,5,5
3934,2,4
9097,0,0
9776,2,4
3567,6,6
9105,8,9
5720,9,9
4697,5,5
2522,1,1
1200,8,0
8183,3,3
4367,0,0
9069,9,9
775,2,7
2510,4,4
7326,4,6
4643,3,2
2695,2,6
4593,5,3
6486,8,0
6421,6,6
1326,6,6
8594,3,3
3006,5,5
6367,4,3
8488,9,7
1654,9,9
8353,7,7
1746,2,2
4815,9,9
7482,4,4
8918,7,4
7050,8,0
3769,9,9
7712,5,5
2762,4,2
6640,5,3
4935,5,5
7886,7,7
590,6,6
8544,6,6
9949,3,2
5976,5,5
3514,2,5
1834,9,9
2472,5,6
8527,1,1
7768,8,8
9224,6,6
5769,3,3
386,7,7
1894,3,3
7109,4,4
240,1,1
7412,9,9
1688,6,6
9825,2,4
8529,0,0
543,7,4
9506,4,2
5090,1,1
6791,7,7
7247,8,8
6240,2,2
303,2,2
2657,7,5
4208,2,2
9801,6,3
301,6,6
6042,6,6
9941,1,1
2631,4,4
2910,8,0
802,4,0
8289,5,7
2720,3,3
9690,4,2
7145,3,5
8661,2,0
9609,1,9
5680,2,1
4112,4,3
8170,5,3
2062,7,7
8644,8,9
2008,9,9
9373,1,1
4346,3,3
217,9,9
3541,2,2
6299,3,4
9303,9,9
6357,7,7
9304,5,5
4863,1,1
2759,3,5
2258,1,1
418,3,4
486,9,9
984,7,7
4251,8,1
2004,7,7
8570,6,6
5545,6,6
692,2,0
9344,2,2
8760,8,8
6157,0,2
3249,3,3
8863,5,5
1690,2,4
5199,6,6
9636,6,6
2850,5,5
1083,2,2
3223,7,7
1300,4,4
7757,6,3
4295,0,0
8991,0,0
5386,1,1
5293,0,0
3702,1,1
3241,7,7
1069,6,6
8249,1,1
1046,2,2
9958,9,9
2301,2,2
1411,3,4
100,4,4
3145,9,9
5862,2,5
5753,2,3
4717,4,5
8929,9,1
606,4,6
2304,6,6
9648,3,5
5828,5,5
5394,1,1
394,9,1
1860,8,1
842,7,7
6201,3,3
4126,0,4
7158,7,7
2360,7,7
6471,6,6
6755,9,9
1923,1,1
4124,8,8
6165,5,6
8381,4,4
6358,7,7
8050,7,5
5216,6,6
5441,5,3
2706,3,5
6329,1,1
8777,0,0
4992,1,1
9376,5,5
7798,5,5
2425,0,0
9569,6,6
3309,4,7
3689,7,0
4178,7,7
9007,2,2
6920,5,4
503,4,2
9368,1,9
9181,0,0
1143,6,6
3206,8,0
2894,6,6
343,5,7
3940,6,6
905,7,5
2012,5,5
4276,9,8
9699,0,9
3300,4,4
4612,7,7
4207,1,1
9255,3,3
1427,9,9
12,5,5
340,2,6
1564,1,1
314,4,9
1172,2,5
4403,8,8
8780,4,4
4358,5,5
9290,4,4
4194,0,0
566,9,9
5219,2,2
4626,5,5
6081,0,2
5094,9,9
8395,1,1
1228,5,0
9447,4,4
4105,7,7
716,3,3
1460,6,6
610,6,6
153,0,0
6116,5,5
5987,3,6
2745,8,8
9631,7,7
1194,4,0
8390,1,1
1139,8,8
5477,2,0
6635,6,9
9616,5,4
4575,6,6
196,8,8
5830,5,5
5461,0,3
6008,3,2
6234,7,7
8374,4,4
1508,8,8
2013,6,6
6824,0,2
9024,0,0
9048,0,9
9217,9,0
1041,5,5
2346,1,1
5515,4,4
8871,9,9
85,5,7
2313,6,2
629,1,7
9868,9,9
7812,2,4
9060,9,9
9146,5,5
3532,5,5
7081,4,3
3530,6,6
6832,1,9
5743,6,3
747,6,6
1343,0,0
880,8,8
3939,9,9
9412,8,8
5498,9,9
7561,2,4
8590,0,2
2293,8,2
7958,5,5
1816,7,5
8931,9,9
8410,5,3
3606,3,3
7630,9,9
4735,8,9
8774,3,3
2469,9,9
3888,6,6
1665,6,6
5842,7,3
5256,0,0
7635,9,9
3003,2,0
1448,4,4
1632,8,0
3203,4,4
6104,1,1
4526,3,3
8783,6,5
3882,1,1
9947,3,3
4301,6,6
750,9,9
9424,2,2
2573,5,7
9096,9,9
8853,2,2
8549,1,1
8973,5,5
5727,6,2
9311,5,5
9001,1,1
3092,5,5
9808,1,1
8550,1,0
2331,2,4
9691,6,2
511,6,6
9971,9,9
956,0,0
8586,6,2
2395,7,0
9173,4,4
3240,4,0
8806,3,2
5330,7,3
8866,1,1
6095,9,9
7389,6,6
3579,1,1
533,5,5
3102,0,0
7697,5,7
8288,5,5
7192,7,7
6612,7,5
3461,7,7
7514,7,7
795,7,7
1044,8,0
5777,8,8
6927,5,5
5587,0,0
7095,4,4
7295,5,3
442,9,9
69,7,7
1868,2,7
3302,0,0
9234,2,2
8141,3,3
6247,0,0
8721,6,5
1627,9,9
304,6,2
1941,7,2
8149,9,9
914,0,0
756,6,6
1938,8,0
6463,8,8
3421,0,4
8203,3,3
8159,8,8
9932,8,0
7195,7,2
6122,5,3
485,9,9
8511,2,2
5729,8,1
6655,1,1
7689,0,0
6795,9,9
7148,0,0
4844,5,3
2187,5,3
6712,0,0
6541,8,8
1825,2,2
7593,6,6
7445,6,6
9127,8,9
2685,2,2
4381,7,7
8965,4,4
7209,0,0
251,3,5
8500,4,4
5120,9,9
980,2,6
567,7,3
5164,0,0
7690,6,6
5309,3,3
1840,8,8
9959,2,3
1114,9,7
3081,9,9
777,6,6
9789,6,4
6144,7,5
3277,7,7
6476,0,0
9826,0,0
2509,2,1
2860,5,5
1765,4,6
7802,2,2
72,8,8
2771,7,7
3839,5,5
266,2,3
457,5,4
327,5,5
9901,3,1
1535,4,4
4452,2,2
1479,2,6
5185,3,5
2757,1,9
8698,6,4
7983,6,8
4887,5,5
6409,9,9
2633,3,5
9354,0,0
190,5,7
6780,7,7
6531,4,4
778,0,0
4836,9,9
3531,8,9
6274,9,9
6408,0,0
4875,1,1
1708,7,1
9593,1,0
1077,0,0
1663,6,6
8525,3,6
2456,8,8
8694,0,0
4607,1,1
8104,7,7
52,0,2
6870,7,5
7167,7,7
4339,7,7
3426,0,0
3113,3,0
9955,8,8
4719,9,9
2185,0,0
8049,1,1
5526,8,8
5833,3,3
3925,1,1
6873,3,5
7020,7,7
5379,4,0
8675,7,7
7939,2,4
5367,0,3
1283,5,5
7386,5,5
2677,7,4
353,2,2
8959,1,9
9530,6,6
1203,0,0
6096,2,2
5874,3,3
7940,2,6
9118,4,4
815,8,8
1219,3,3
4862,3,6
6815,0,0
9963,8,8
6923,0,0
9608,0,0
1367,2,2
8347,1,1
3222,4,4
6191,0,0
8106,8,8
2604,8,8
1875,0,0
901,6,5
597,3,3
1038,2,2
5591,5,5
7967,9,7
6458,2,2
3643,8,8
6441,5,5
3252,4,4
5248,9,9
3282,9,9
5912,4,7
200,5,3
9332,9,9
9650,8,8
9159,9,9
3915,4,2
4580,6,6
4469,5,5
2586,7,2
9673,9,1
4478,1,1
4186,7,7
5024,1,1
3134,7,7
7372,5,5
9651,7,7
1758,2,2
5544,0,3
9405,8,8
322,2,6
518,5,5
2932,9,9
4847,4,5
1811,1,8
6028,8,0
7276,1,1
7245,4,4
2515,2,2
8537,0,0
7584,1,1
9824,1,1
1707,9,9
50,9,9
1636,5,5
5990,8,0
2002,4,2
998,3,3
3034,2,2
1386,3,3
617,6,3
9526,9,9
8655,8,8
9998,1,1
5263,8,8
8354,4,4
7780,3,9
7570,1,1
1787,3,0
7318,4,2
6495,7,7
1402,7,7
8771,6,6
8632,3,8
2263,6,6
857,0,0
6604,2,5
3356,4,7
5148,3,5
413,6,6
38,9,9
3377,7,7
3551,0,0
6739,0,0
4744,6,0
7462,8,8
1397,0,0
2996,8,8
3265,8,0
2035,6,6
8358,0,0
1865,7,7
7991,9,9
4893,1,1
5154,2,0
1270,1,1
7199,1,1
1716,1,1
9371,8,8
3778,7,4
5300,9,9
8169,3,6
9111,0,0
5715,6,6
8839,1,1
9975,7,7
4372,1,1
734,9,1
8079,5,3
918,8,1
4363,9,9
1320,7,4
9020,7,9
3631,0,9
1056,3,3
6674,5,5
8147,5,5
2407,9,9
6353,2,0
3586,8,8
6457,2,4
3933,6,2
279,3,7
4800,9,9
9002,6,3
7903,1,1
4454,6,6
3603,6,5
1569,1,1
5809,0,2
6163,3,3
5077,0,2
6278,5,5
872,4,4
4494,8,8
9602,0,0
7361,8,8
9037,9,9
8867,8,8
7628,4,3
8564,1,0
3796,5,5
953,1,1
3946,8,8
3067,3,3
9696,1,1
2387,9,9
466,4,7
8036,6,3
2911,1,1
6997,8,3
3488,1,1
888,0,1
5829,4,4
587,4,4
7736,3,7
1033,3,3
8807,6,6
9409,9,9
382,0,0
8756,2,2
8540,4,4
8700,3,3
3949,5,5
9045,0,0
4729,2,3
1986,4,6
7283,3,5
8983,3,5
1067,0,0
2148,9,9
884,9,9
8350,9,9
2473,0,0
4755,1,1
3110,7,3
8799,1,1
9962,4,2
2117,7,9
5262,4,4
9796,9,9
4182,5,5
9203,8,8
4978,1,1
8193,3,5
7809,0,0
3323,5,3
5634,4,5
2262,2,8
6891,9,9
1259,8,8
8992,5,5
4767,6,6
368,8,0
5670,4,4
3743,3,3
8693,9,9
5482,5,5
6025,6,1
3910,4,4
9287,9,1
1117,5,5
7404,8,0
7834,5,5
1918,2,2
472,8,8
1737,6,2
8823,4,4
9665,3,3
2208,4,4
1800,4,4
2330,0,0
6317,9,0
6505,4,4
